" vim: filetype=help foldlevel=0 foldmethod=marker foldmarker=<<<,>>> modifiable noreadonly

UUID SQL Formatting *dkuuid* *uuid* <<<

# PHP SQL String
"LCASE(CONCAT(" .
"  HEX(SUBSTR(`UUID`, 1, 4)), '-'," .
"  HEX(SUBSTR(`UUID`, 5, 2)), '-'," .
"  HEX(SUBSTR(`UUID`, 7, 2)), '-'," .
"  HEX(SUBSTR(`UUID`, 9, 2)), '-'," .
"  HEX(SUBSTR(`UUID`, 11))" .
")) `UUID`"

# SQL
LCASE(CONCAT(HEX(SUBSTR(`UUID`, 1, 4)), '-', HEX(SUBSTR(`UUID`, 5, 2)), '-', HEX(SUBSTR(`UUID`, 7, 2)), '-', HEX(SUBSTR(`UUID`, 9, 2)), '-', HEX(SUBSTR(`UUID`, 11)))) `UUID`

# Double quotes
LCASE(CONCAT(HEX(SUBSTR(`UUID`, 1, 4)), "-", HEX(SUBSTR(`UUID`, 5, 2)), "-", HEX(SUBSTR(`UUID`, 7, 2)), "-", HEX(SUBSTR(`UUID`, 9, 2)), "-", HEX(SUBSTR(`UUID`, 11)))) `UUID`
>>>

# re-encode and scale video <<<
ffmpeg -i input.mp4 -c:v libx264 -b:v 0.33M -c:a copy -filter:v scale=1280x720 output.mp4
>>>

Forward a local port to another for specific src IP *dkiptables* <<<
iptables -t nat -A PREROUTING -p tcp -s 10.12.40.11 --dport 20001 -j REDIRECT --to-port 30001
>>>

Scan ciphers, TLS versions etc for an SSL endpoint *ssl* *tls* *nmap* <<<
nmap --script ssl-enum-ciphers -p 443 sfpbxproxy.stage.redmatter.com
>>>

C++ operator override *cpp* *operator* <<<
Operator name                  Syntax            Inside class definition                    Outside class definition
# Member access - https://en.cppreference.com/w/cpp/language/operator_member_access 
subscript                      a[b]              R& T::operator[](S b)                     N/A
indirection                    *a                R& T::operator*()                         R& operator*(T a)
address-of                     &a                R* T::operator&()                         R* operator&(T a)
member of object               a.b               N/A                                       N/A
member of pointer              a->b              R* T::operator->()                        N/A
pointer to member of object    a.*b              N/A                                       N/A
pointer to member of pointer   a->*b             R& T::operator->*(S b)                    R& operator->*(T a, S b)

# Other - https://en.cppreference.com/w/cpp/language/operator_other
function call                  a(a1, a2)         R T::operator() (Arg1& a1, Arg2& a2, ...) N/A
comma                          a, b              T2& T::operator,(T2& b)                   T2& operator,(const T& a, T2& b)
conditional operator           a ? b : c         N/A                                       N/A
>>>
